-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[0mCurrently in ROS2 compilation environment[0m
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/base_link.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_1.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_2.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_3.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/left_leg_4.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_1.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_2.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_3.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/meshes/right_leg_4.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/robot.xml
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/mujoco/scene.xml
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/urdf/robot.urdf
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/materials.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/robot.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/ros2control.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/package_run_dependencies/tita_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/parent_prefix_path/tita_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.bash
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.zsh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/packages/tita_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig.cmake
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig-version.cmake
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.xml
