-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/d1h_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/L_calf.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/L_foot.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/L_hip.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/L_thigh.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/R_calf.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/R_foot.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/R_hip.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/R_thigh.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/base_link.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/docking_Link.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/meshes/funtion_Link.STL
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/mujoco/robot.xml
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/mujoco/scene.xml
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/urdf/robot.urdf
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/xacro/materials.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/xacro/robot.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/xacro/ros2control.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/xacro/single_robot.xacro
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/ament_index/resource_index/package_run_dependencies/d1h_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/ament_index/resource_index/parent_prefix_path/d1h_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/environment/ament_prefix_path.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/environment/path.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/environment/path.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/local_setup.bash
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/local_setup.sh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/local_setup.zsh
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/local_setup.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/package.dsv
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/ament_index/resource_index/packages/d1h_description
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/cmake/d1h_descriptionConfig.cmake
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/cmake/d1h_descriptionConfig-version.cmake
-- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/d1h_description/share/d1h_description/package.xml
